,hight,weight,c
0,9.54,238.49999999999997,1
1,5.92,148.0,1
2,9.42,235.5,1
3,8.0,200.0,1
4,9.89,247.25,1
5,4.55,113.75,1
6,9.91,247.75,1
7,6.72,168.0,1
8,5.14,128.5,1
9,6.77,169.25,1
10,9.98,249.5,1
11,6.79,169.75,1
12,8.62,215.49999999999997,1
13,3.24,81.0,1
14,9.91,247.75,1
15,5.47,136.75,1
16,8.65,216.25,1
17,7.15,178.75,1
18,8.89,222.25,1
19,9.9,247.5,1
20,9.98,249.5,1
21,8.95,223.74999999999997,1
22,6.15,153.75,1
23,6.39,159.75,1
24,8.26,206.5,1
25,9.74,243.5,1
26,8.07,201.75,1
27,6.3,157.5,1
28,8.09,202.25,1
29,3.54,88.5,1
30,3.39,84.75,1
31,7.28,182.0,1
32,5.64,141.0,1
33,9.58,239.5,1
34,9.61,240.25,1
35,4.05,101.25,1
36,7.05,176.25,1
37,6.18,154.5,1
38,7.27,181.75,1
39,3.93,98.25,1
40,8.33,208.25,1
41,4.46,111.5,1
42,5.23,130.75,1
43,3.36,84.0,1
44,6.94,173.5,1
45,6.62,165.5,1
46,6.2,155.0,1
47,5.57,139.25,1
48,4.06,101.49999999999999,1
49,9.68,242.0,1
50,9.31,232.75,1
51,6.64,166.0,1
52,7.49,187.25,1
53,8.47,211.75000000000003,1
54,9.24,231.0,1
55,8.77,219.25,1
56,7.28,182.0,1
57,6.17,154.25,1
58,9.22,230.50000000000003,1
59,4.93,123.25,1
60,9.9,247.5,1
61,3.02,75.5,1
62,5.25,131.25,1
63,8.3,207.50000000000003,1
64,6.25,156.25,1
65,8.58,214.5,1
66,6.52,163.0,1
67,6.15,153.75,1
68,4.35,108.74999999999999,1
69,9.26,231.5,1
70,6.15,153.75,1
71,5.97,149.25,1
72,4.5,112.5,1
73,5.26,131.5,1
74,5.03,125.75,1
75,5.61,140.25,1
76,9.55,238.75000000000003,1
77,5.73,143.25,1
78,3.24,81.0,1
79,6.08,152.0,1
80,6.25,156.25,1
81,8.28,206.99999999999997,1
82,7.65,191.25,1
83,6.96,174.0,1
84,8.98,224.5,1
85,6.21,155.25,1
86,7.28,182.0,1
87,8.77,219.25,1
88,5.37,134.25,1
89,3.61,90.25,1
90,5.88,147.0,1
91,5.03,125.75,1
92,9.97,249.25000000000003,1
93,8.14,203.5,1
94,5.86,146.5,1
95,6.61,165.25,1
96,4.62,115.5,1
97,3.09,77.25,1
98,4.28,107.0,1
99,5.97,149.25,1
100,7.32,183.0,1
101,9.85,246.25,1
102,5.68,142.0,1
103,4.16,104.0,1
104,6.88,172.0,1
105,5.2,130.0,1
106,4.1,102.49999999999999,1
107,3.4,85.0,1
108,3.6,90.0,1
109,6.29,157.25,1
110,7.49,187.25,1
111,7.06,176.5,1
112,9.89,247.25,1
113,4.27,106.74999999999999,1
114,6.25,156.25,1
115,4.45,111.25,1
116,8.08,202.0,1
117,3.72,93.0,1
118,7.0,175.0,1
119,8.14,203.5,1
120,3.88,97.0,1
121,3.95,98.75,1
122,9.35,233.75,1
123,8.76,219.0,1
124,8.13,203.25000000000003,1
125,8.42,210.5,1
126,9.62,240.49999999999997,1
127,3.06,76.5,1
128,9.57,239.25,1
129,5.34,133.5,1
130,7.91,197.75,1
131,4.27,106.74999999999999,1
132,8.46,211.50000000000003,1
133,9.49,237.25,1
134,7.45,186.25,1
135,4.63,115.75,1
136,5.35,133.75,1
137,7.95,198.75,1
138,6.41,160.25,1
139,5.95,148.75,1
140,7.42,185.5,1
141,7.92,198.0,1
142,9.32,233.0,1
143,9.8,245.00000000000003,1
144,7.79,194.75,1
145,6.89,172.25,1
146,9.46,236.50000000000003,1
147,7.13,178.25,1
148,7.3,182.5,1
149,5.0,125.0,1
150,4.7,117.5,1
151,9.52,238.0,1
152,5.87,146.75,1
153,6.65,166.25,1
154,3.13,78.25,1
155,7.48,187.0,1
156,3.48,87.0,1
157,6.56,164.0,1
158,6.81,170.25,1
159,5.68,142.0,1
160,9.98,249.5,1
161,6.3,157.5,1
162,3.63,90.75,1
163,5.8,145.0,1
164,4.14,103.49999999999999,1
165,3.47,86.75,1
166,8.01,200.25,1
167,6.59,164.75,1
168,4.54,113.5,1
169,5.35,133.75,1
170,7.38,184.5,1
171,4.83,120.75,1
172,5.05,126.25,1
173,3.99,99.75,1
174,3.26,81.5,1
175,3.51,87.75,1
176,7.27,181.75,1
177,8.69,217.25,1
178,3.93,98.25,1
179,7.85,196.25,1
180,6.47,161.75,1
181,9.62,240.49999999999997,1
182,7.82,195.5,1
183,9.55,238.75000000000003,1
184,6.41,160.25,1
185,7.7,192.5,1
186,4.33,108.25,1
187,7.7,192.5,1
188,5.96,149.0,1
189,7.94,198.5,1
190,8.52,213.0,1
191,9.4,235.0,1
192,8.81,220.25,1
193,4.37,109.25,1
194,6.82,170.5,1
195,6.49,162.25,1
196,9.07,226.75,1
197,6.76,169.0,1
198,9.5,237.5,1
199,4.51,112.75,1
200,7.22,180.5,1
201,6.82,170.5,1
202,5.7,142.5,1
203,7.62,190.5,1
204,8.95,223.74999999999997,1
205,5.22,130.5,1
206,8.67,216.75,1
207,6.92,173.0,1
208,7.92,198.0,1
209,6.92,173.0,1
210,3.83,95.75,1
211,4.53,113.25,1
212,6.09,152.25,1
213,7.84,196.0,1
214,5.01,125.25,1
215,4.65,116.25000000000001,1
216,9.65,241.25,1
217,9.28,231.99999999999997,1
218,9.37,234.24999999999997,1
219,3.35,83.75,1
220,3.94,98.5,1
221,9.36,234.0,1
222,5.48,137.0,1
223,4.83,120.75,1
224,8.37,209.24999999999997,1
225,3.12,78.0,1
226,7.4,185.0,1
227,8.05,201.25000000000003,1
228,5.28,132.0,1
229,7.98,199.5,1
230,7.7,192.5,1
231,8.61,215.25,1
232,3.09,77.25,1
233,3.47,86.75,1
234,8.14,203.5,1
235,5.44,136.0,1
236,7.27,181.75,1
237,5.73,143.25,1
238,8.24,206.0,1
239,6.67,166.75,1
240,8.07,201.75,1
241,7.63,190.75,1
242,4.61,115.25000000000001,1
243,8.26,206.5,1
244,7.25,181.25,1
245,5.44,136.0,1
246,6.16,154.0,1
247,5.69,142.25,1
248,4.57,114.25,1
249,4.66,116.5,1
